,source_id,Teff_ms_med,Teff_ms_errp,Teff_ms_errm,R_ms_med,R_ms_errp,R_ms_errm,Teff_wd_med,Teff_wd_errp,Teff_wd_errm,R_wd_med,R_wd_errp,R_wd_errm,M_ms_fromR_med,M_wd_fromR_med,EBV_fixed,parallax,ztf_period_hr,reference,tau_cool,tau_cool_high,tau_cool_low,M_wd_fromR_errm,M_wd_fromR_errp,M_ms_fromR_errm,M_ms_fromR_errp,has_real_EBV,has_galex,ref_letter,P_days,t_to_roche_Gyr_Sat,P_roche_days,P_RL_days,t_RVJ_Gyr,t_SAT_Gyr
0,3612227169936143360,3096.698577873637,21.89043949007373,20.1982345580509,0.4265011173426831,0.0046554311001924,0.0064009083617047,13867.162782859772,294.539028821182,211.5806851225061,0.0129761116685542,0.0003142938893931,0.0006569454751625,0.4506177007556396,0.6264930207153584,0.01489400398,19.915201,3.618177709,Marsh00,0.2948407285871214,0.31346929476338503,0.30616375765926385,0.04356653689951606,0.01964336808706868,0.007295087814722989,0.005305774863843038,True,True,(a),0.15075740454166667,0.015,0.14964028010395422,0.149640280103954,0.0004763940003895881,0.013266011887349676
1,2273583445431091584,3070.396786425953,11.268860528219648,15.233569822857136,0.1727774721678793,0.0024275554151106,0.00218561629628,11956.256090309198,122.75528898796074,150.2471437003078,0.0037875313157564,1.6719141448303266e-05,5.756859886078131e-06,0.1520313877486487,1.32577929276522,0.008049667034,17.71081,3.425384082,,1.420337332222003,1.364945783951672,1.489302747726154,0.00035980374288002714,0.001044946340518882,0.002452637291753129,0.0027241345834725372,True,True,--,0.14272433674999999,1.685,0.06857925778346788,0.06857925778346778,1.0465916101665333,2.970121697878806
2,4333046892662353152,3864.65722650592,142.46046799194437,24.82389898709971,0.182845514119433,0.0024473457149866,0.011770283736324,28887.026107592752,512.0569109199205,684.5253138645057,0.0061843877864094,0.0002297735082587,7.991719200683284e-05,0.163326762643301,1.1654008723993263,0.01060376334,11.037364,9.149154288,Bravo25,0.08464341031401579,0.07785818325541066,0.0943327666023794,0.005708370857630873,0.01658098028833699,0.013208282201847749,0.002746342702790394,True,True,(b),0.381214762,8.77,0.07223787913154463,0.07223787913154452,21.9181160728038,14.17984676575847
3,4384149753578863744,3022.019446185565,20.023396617446902,31.52870299640017,0.2179099033087549,0.0035779354403434,0.0031675111194041,8554.108677747634,177.72634700902745,132.03753840111312,0.0098847123618433,2.0116640517944817e-05,3.376728631038044e-05,0.2026656354103402,0.8512739698463864,0.01203369026,10.801499,2.310977788,Brown22,2.183612103777823,1.672818379878017,1.86282834377222,0.002813940525865033,0.0016763867098287255,0.0035544921158923715,0.004015058774683999,True,True,(c),0.09629074116666668,0.235,0.08457966897525568,0.08457966897525557,0.03077331579016117,0.29914948969809224
4,2155188926705745536,2959.005186663456,19.910632655030895,20.222056818679903,0.1980817085285617,0.0027891730319059,0.0028621316857252,11260.099916632378,249.95849135470417,230.90137878174937,0.0081007589525538,7.073480142210514e-05,0.0002260172890745,0.1804203076093464,1.0082700872871786,0.009566682943,10.357256,21.20210297,,1.7538823988997914,1.6287841676689263,1.8736211048462061,0.018834774089541595,0.005894566785175526,0.003211803882623737,0.0031299317281115735,True,True,--,0.8834209570833332,13.8,0.07767008251369317,0.07767008251369306,236.16540556331046,41.151749500800626
5,6916925365694417152,3043.5587465680214,32.84350708695865,34.73045894413963,0.2106642230328626,0.0080403066599278,0.0067577133442421,11657.222728342991,151.9597273305444,216.26565967340505,0.0103833259510177,0.0003574110891544,0.0001353392628644,0.1945366789084892,0.8097228374151904,0.007570152162,8.55515,13.87031638,Brown23,0.8912509381337441,0.782307164348157,0.8526075932989092,0.011278271905366677,0.026918340284627362,0.007583316332000212,0.009022606568606761,True,True,(d),0.5779298491666667,13.8,0.08205555230687049,0.08205555230687038,38.06899943182099,18.678251003522227
6,155649614856576,2447.2862040212667,14.4852355346311,37.35454038872922,0.355605188657645,0.0051067667437098,0.005211046883721,9277.336973972073,278.0670231976492,1271.2385354322842,0.0098781478253627,0.0043016482986824,0.0002168522955813,0.3690385083689231,0.8518210145531048,0.005709116613,8.298251,3.226498923,Silvestri07,1.4934403378759893,1.2630863106851948,2.4863426521040743,0.018071024631775012,0.2951430214445028,0.006558157939831832,0.006426920274264558,True,True,(e),0.134437455125,0.075,0.12921777415600225,0.12921777415600205,0.0044309010038697545,0.09628279194478875
7,1177642000628467072,3109.598691204236,10.87925246736586,12.022361653569533,0.2536643685592464,0.0022195728590882,0.0027504899204731,9776.284486351062,72.09022511360854,96.88938069200776,0.012182628733092,7.19607125068359e-05,9.76178010584812e-05,0.242778707158099,0.6798122333505676,0.009557981287,8.185542,5.743044503,Parsons15,0.7079457843841372,0.7479241390830513,0.7460940096601293,0.006972700075605798,0.00514005089334546,0.003086522625689314,0.0024907423939088957,True,True,(f),0.23929352095833334,3.095,0.09652488719124191,0.0965248871912418,0.7885110542687612,3.4028412818184854
8,2562060180904793344,3055.0116614454,48.85939706638965,78.69850160256374,0.2955374141736274,0.021875162908763,0.0137707335949965,10005.024020039808,117.14191707292956,654.602007429774,0.0174797458765602,0.0028520970638783,0.0004048098273623,0.2934107336807281,0.4240084707813263,0.008585783214,7.822264,5.025926069,,0.5623413251903491,0.5623413251903491,0.6313486981680303,0.013493660912076655,0.07245944670038346,0.017330614726468963,0.027530125235177227,True,True,--,0.2094135862083333,1.89,0.10724761962341367,0.1072476196234135,0.1745498271360256,1.4379411849386103
9,739390405396929152,3091.745571623704,10.594115276634966,12.069860809395776,0.2696368950798969,0.0024714634385169,0.0023426735542722,13379.08048885976,162.87966058720667,177.31703775173264,0.0093391968664897,0.0001144350322163,8.674983044697736e-05,0.2608009251910007,0.8967335944591901,0.0073839146,7.468908,3.096963087,RebassaMansergas13,0.5874098923241109,0.5225478678123701,0.6309573444801944,0.007229152537248207,0.009536252684691604,0.002729349852314711,0.003110363029537766,True,True,(g),0.129040128625,0.49,0.10244777680530134,0.1024477768053012,0.05437587965837609,0.6596869356715179
